version 09 October 2003
rtdisd01.1.p2ps.userDatabase.mount96246.dataStreams/maxUpdateDelay = Value: 0.0
rtdisd01.1.p2ps.userDatabase.mount96246.dataStreams/opensFromOverflowQueue = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.dataStreams/updatesExtracted = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.dataStreams/updatesMerged = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.dataStreams/updatesDelayed = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.dataStreams/blocksFiltered = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.dataStreams/hrmHeadlinesReceived = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.dataStreams/blockPermissionDenial = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.dataStreams/preemptionCloses = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.dataStreams/nonRecoverableCloses = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.dataStreams/recoverableCloses = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.dataStreams/permissionDenial = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.dataStreams/nonRecoverableOpens = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.dataStreams/recoverableOpens = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.dataStreams/opens = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.dataStreams/preemption = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.dataStreams/recovery = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.dataStreams/pendingOut = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.dataStreams/pending = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.dataStreams/stale = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.dataStreams/active = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.dataStreams/cached = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.dataStreams/total = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/remove = Value: FALSE 
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/disconnectStaleService = Value: FALSE 
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/pingKillInterval = Value: 60
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/pingInterval = Value: 18
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/openWindow = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/itemOverflowEvents = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/itemsInOverflow = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/outgoingSequenceRecv = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/outgoingSequenceSent = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/incomingSequenceSent = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/incomingSequenceReceived = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/outgoingUnconfirmed = Value: 10
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/incomingUnconfirmed = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/sessionRecoveryTime = Value: 30
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/sessionKey = Value: 0
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/disconnectTime = Value: 
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/sessionType = Value: Normal
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/protocol = Value: 4
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/mountTime = Value: Fri Jul 18 07:20:22 2008

rtdisd01.1.p2ps.userDatabase.mount96246.attributes/hostname = Value: 10.144.224.23
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/applicationName = Value: Unknown
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/applicationKey = Value: 27
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/position = Value: 10.255.3.6/net
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/name = Value: vasadmin
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/reversePing = Value: TRUE 
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/mfeedConversion = Value: TRUE 
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/dataConversion = Value: TRUE 
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/suspectData = Value: TRUE 
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/singleOpen = Value: TRUE 
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/recallRename = Value: TRUE 
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/wantDQABroadcast = Value: TRUE 
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/groupInfo = Value: TRUE 
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/permissionInfo = Value: FALSE 
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/identifier = Value: 96246
rtdisd01.1.p2ps.userDatabase.mount96246.attributes/channel = Value: 15
rtdisd01.1.p2ps.userDatabase.user153/refreshItem = Value: 
rtdisd01.1.p2ps.userDatabase.user153/dropItem = Value: 
rtdisd01.1.p2ps.userDatabase.user153/remove = Value: FALSE 
rtdisd01.1.p2ps.userDatabase.user153/logNonRecoverableOpens = Value: FALSE 
rtdisd01.1.p2ps.userDatabase.user153/channels = Value: 1
rtdisd01.1.p2ps.userDatabase.user153/itemLimitPerMount = Value: 1000000
rtdisd01.1.p2ps.userDatabase.user153/aggregateItemLimit = Value: 15000
rtdisd01.1.p2ps.userDatabase.user153/maxPriorityClass = Value: 1
rtdisd01.1.p2ps.userDatabase.user153/name = Value: COMFOREXTrader_PRE
rtdisd01.1.p2ps.userDatabase.user153.COMFOREXTrader_PRE.DIII_RATES/defaultClass = Value: 1
rtdisd01.1.p2ps.userDatabase.user153.COMFOREXTrader_PRE.DIII_RATES/maxClass = Value: 1
rtdisd01.1.p2ps.userDatabase.user153.COMFOREXTrader_PRE.DIII_RATES/openItems = Value: 459
rtdisd01.1.p2ps.userDatabase.user153.COMFOREXTrader_PRE.DIII_RATES/itemLimit = Value: 1000000
rtdisd01.1.p2ps.userDatabase.user153.dataStreams/uniqueItems = Value: 459
rtdisd01.1.p2ps.userDatabase.user153.dataStreams/percentOverflowTime = Value: 0.0%
rtdisd01.1.p2ps.userDatabase.user153.dataStreams/thresholdOverflowTime = Value: 0
rtdisd01.1.p2ps.userDatabase.user153.dataStreams/maxUpdateDelay = Value: 0.0
rtdisd01.1.p2ps.userDatabase.user153.dataStreams/opensFromOverflowQueue = Value: 0
rtdisd01.1.p2ps.userDatabase.user153.dataStreams/updatesExtracted = Value: 0
rtdisd01.1.p2ps.userDatabase.user153.dataStreams/updatesMerged = Value: 0
rtdisd01.1.p2ps.userDatabase.user153.dataStreams/updatesDelayed = Value: 0
rtdisd01.1.p2ps.userDatabase.user153.dataStreams/blocksFiltered = Value: 0
rtdisd01.1.p2ps.userDatabase.user153.dataStreams/hrmHeadlinesReceived = Value: 0
rtdisd01.1.p2ps.userDatabase.user153.dataStreams/blockPermissionDenial = Value: 0
rtdisd01.1.p2ps.userDatabase.user153.dataStreams/preemptionCloses = Value: 0
rtdisd01.1.p2ps.userDatabase.user153.dataStreams/nonRecoverableCloses = Value: 0
rtdisd01.1.p2ps.userDatabase.user153.dataStreams/recoverableCloses = Value: 0
rtdisd01.1.p2ps.userDatabase.user153.dataStreams/permissionDenial = Value: 0
rtdisd01.1.p2ps.userDatabase.user153.dataStreams/nonRecoverableOpens = Value: 0
rtdisd01.1.p2ps.userDatabase.user153.dataStreams/recoverableOpens = Value: 0
rtdisd01.1.p2ps.userDatabase.user153.dataStreams/opens = Value: 459
rtdisd01.1.p2ps.userDatabase.user153.dataStreams/preemption = Value: 0
rtdisd01.1.p2ps.userDatabase.user153.dataStreams/recovery = Value: 0
rtdisd01.1.p2ps.userDatabase.user153.dataStreams/pendingOut = Value: 0
rtdisd01.1.p2ps.userDatabase.user153.dataStreams/pending = Value: 0
rtdisd01.1.p2ps.userDatabase.user153.dataStreams/stale = Value: 0
rtdisd01.1.p2ps.userDatabase.user153.dataStreams/active = Value: 459
rtdisd01.1.p2ps.userDatabase.user153.dataStreams/cached = Value: 459
rtdisd01.1.p2ps.userDatabase.user153.dataStreams/total = Value: 459
rtdisd01.1.p2ps.userDatabase.mount95923/connectionMode = Value: Primary
rtdisd01.1.p2ps.userDatabase.mount95923/pendingMessages = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923/suspendDelivery = Value: FALSE 
rtdisd01.1.p2ps.userDatabase.mount95923/logNonRecoverableOpens = Value: FALSE 
rtdisd01.1.p2ps.userDatabase.mount95923/refreshItem = Value: 
rtdisd01.1.p2ps.userDatabase.mount95923/dropItem = Value: 
rtdisd01.1.p2ps.userDatabase.mount95923.outgoingMessages/updateLatency = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.outgoingMessages/imageLatency = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.outgoingMessages/updateRate = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.outgoingMessages/imageRate = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.outgoingMessages/totalInsertNakLength = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.outgoingMessages/totalInsertAckLength = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.outgoingMessages/totalUpdateLength = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.outgoingMessages/totalImageLength = Value: 79627
rtdisd01.1.p2ps.userDatabase.mount95923.outgoingMessages/reject = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.outgoingMessages/overflows = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.outgoingMessages/lostPing = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.outgoingMessages/total = Value: 2311
rtdisd01.1.p2ps.userDatabase.mount95923.outgoingMessages/criteriaNak = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.outgoingMessages/ping = Value: 1820
rtdisd01.1.p2ps.userDatabase.mount95923.outgoingMessages/priorityNak = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.outgoingMessages/closeNak = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.outgoingMessages/openNak = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.outgoingMessages/dictionary = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.outgoingMessages/srcTable = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.outgoingMessages/load = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.outgoingMessages/insertNak = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.outgoingMessages/insertAck = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.outgoingMessages/groupMerge = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.outgoingMessages/groupChange = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.outgoingMessages/groupStatus = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.outgoingMessages/serviceDown = Value: 8
rtdisd01.1.p2ps.userDatabase.mount95923.outgoingMessages/serviceUp = Value: 24
rtdisd01.1.p2ps.userDatabase.mount95923.outgoingMessages/broadcast = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.outgoingMessages/permissionInfo = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.outgoingMessages/rename = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.outgoingMessages/status = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.outgoingMessages/update = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.outgoingMessages/image = Value: 459
rtdisd01.1.p2ps.userDatabase.mount95923.incomingMessages/insertRate = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.incomingMessages/totalInsertLength = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.incomingMessages/total = Value: 2282
rtdisd01.1.p2ps.userDatabase.mount95923.incomingMessages/criteriaOpen = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.incomingMessages/disconnect = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.incomingMessages/connect = Value: 1
rtdisd01.1.p2ps.userDatabase.mount95923.incomingMessages/dictionary = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.incomingMessages/srcTable = Value: 1
rtdisd01.1.p2ps.userDatabase.mount95923.incomingMessages/ping = Value: 1820
rtdisd01.1.p2ps.userDatabase.mount95923.incomingMessages/insert = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.incomingMessages/priority = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.incomingMessages/close = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.incomingMessages/open = Value: 459
rtdisd01.1.p2ps.userDatabase.mount95923.inserts/failed = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.inserts/acknowledged = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.inserts/total = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.inserts/pendingOut = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.inserts/pending = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.dataStreams/percentOverflowTime = Value: 0.0%
rtdisd01.1.p2ps.userDatabase.mount95923.dataStreams/thresholdOverflowTime = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.dataStreams/maxUpdateDelay = Value: 0.0
rtdisd01.1.p2ps.userDatabase.mount95923.dataStreams/opensFromOverflowQueue = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.dataStreams/updatesExtracted = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.dataStreams/updatesMerged = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.dataStreams/updatesDelayed = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.dataStreams/blocksFiltered = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.dataStreams/hrmHeadlinesReceived = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.dataStreams/blockPermissionDenial = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.dataStreams/preemptionCloses = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.dataStreams/nonRecoverableCloses = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.dataStreams/recoverableCloses = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.dataStreams/permissionDenial = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.dataStreams/nonRecoverableOpens = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.dataStreams/recoverableOpens = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.dataStreams/opens = Value: 459
rtdisd01.1.p2ps.userDatabase.mount95923.dataStreams/preemption = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.dataStreams/recovery = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.dataStreams/pendingOut = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.dataStreams/pending = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.dataStreams/stale = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.dataStreams/active = Value: 459
rtdisd01.1.p2ps.userDatabase.mount95923.dataStreams/cached = Value: 459
rtdisd01.1.p2ps.userDatabase.mount95923.dataStreams/total = Value: 459
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/remove = Value: FALSE 
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/disconnectStaleService = Value: FALSE 
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/pingKillInterval = Value: 60
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/pingInterval = Value: 2
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/openWindow = Value: 128
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/itemOverflowEvents = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/itemsInOverflow = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/outgoingSequenceRecv = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/outgoingSequenceSent = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/incomingSequenceSent = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/incomingSequenceReceived = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/outgoingUnconfirmed = Value: 10
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/incomingUnconfirmed = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/sessionRecoveryTime = Value: 30
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/sessionKey = Value: 0
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/disconnectTime = Value: 
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/sessionType = Value: Normal
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/protocol = Value: 6
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/mountTime = Value: Fri Jul 18 06:51:11 2008

rtdisd01.1.p2ps.userDatabase.mount95923.attributes/hostname = Value: 10.144.14.24
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/applicationName = Value: Unknown
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/applicationKey = Value: 256
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/position = Value: 10.144.14.24/net
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/name = Value: COMFOREXTrader_PRE
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/reversePing = Value: TRUE 
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/mfeedConversion = Value: TRUE 
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/dataConversion = Value: TRUE 
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/suspectData = Value: TRUE 
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/singleOpen = Value: FALSE 
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/recallRename = Value: FALSE 
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/wantDQABroadcast = Value: TRUE 
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/groupInfo = Value: TRUE 
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/permissionInfo = Value: TRUE 
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/identifier = Value: 95923
rtdisd01.1.p2ps.userDatabase.mount95923.attributes/channel = Value: 22
rtdisd01.1.p2ps.userDatabase.user152/refreshItem = Value: 
rtdisd01.1.p2ps.userDatabase.user152/dropItem = Value: 
rtdisd01.1.p2ps.userDatabase.user152/remove = Value: FALSE 
rtdisd01.1.p2ps.userDatabase.user152/logNonRecoverableOpens = Value: FALSE 
rtdisd01.1.p2ps.userDatabase.user152/channels = Value: 2
rtdisd01.1.p2ps.userDatabase.user152/itemLimitPerMount = Value: 1000000
rtdisd01.1.p2ps.userDatabase.user152/aggregateItemLimit = Value: 15000
rtdisd01.1.p2ps.userDatabase.user152/maxPriorityClass = Value: 1
rtdisd01.1.p2ps.userDatabase.user152/name = Value: fts_dev
rtdisd01.1.p2ps.userDatabase.user152.dataStreams/uniqueItems = Value: 0
rtdisd01.1.p2ps.userDatabase.user152.dataStreams/percentOverflowTime = Value: 0.0%
rtdisd01.1.p2ps.userDatabase.user152.dataStreams/thresholdOverflowTime = Value: 0
rtdisd01.1.p2ps.userDatabase.user152.dataStreams/maxUpdateDelay = Value: 0.0
rtdisd01.1.p2ps.userDatabase.user152.dataStreams/opensFromOverflowQueue = Value: 0
rtdisd01.1.p2ps.userDatabase.user152.dataStreams/updatesExtracted = Value: 0
rtdisd01.1.p2ps.userDatabase.user152.dataStreams/updatesMerged = Value: 0
rtdisd01.1.p2ps.userDatabase.user152.dataStreams/updatesDelayed = Value: 0
rtdisd01.1.p2ps.userDatabase.user152.dataStreams/blocksFiltered = Value: 0
rtdisd01.1.p2ps.userDatabase.user152.dataStreams/hrmHeadlinesReceived = Value: 0
rtdisd01.1.p2ps.userDatabase.user152.dataStreams/blockPermissionDenial = Value: 0
rtdisd01.1.p2ps.userDatabase.user152.dataStreams/preemptionCloses = Value: 0
rtdisd01.1.p2ps.userDatabase.user152.dataStreams/nonRecoverableCloses = Value: 0
rtdisd01.1.p2ps.userDatabase.user152.dataStreams/recoverableCloses = Value: 0
rtdisd01.1.p2ps.userDatabase.user152.dataStreams/permissionDenial = Value: 0
rtdisd01.1.p2ps.userDatabase.user152.dataStreams/nonRecoverableOpens = Value: 0
rtdisd01.1.p2ps.userDatabase.user152.dataStreams/recoverableOpens = Value: 0
rtdisd01.1.p2ps.userDatabase.user152.dataStreams/opens = Value: 0
rtdisd01.1.p2ps.userDatabase.user152.dataStreams/preemption = Value: 0
rtdisd01.1.p2ps.userDatabase.user152.dataStreams/recovery = Value: 0
rtdisd01.1.p2ps.userDatabase.user152.dataStreams/pendingOut = Value: 0
rtdisd01.1.p2ps.userDatabase.user152.dataStreams/pending = Value: 0
rtdisd01.1.p2ps.userDatabase.user152.dataStreams/stale = Value: 0
rtdisd01.1.p2ps.userDatabase.user152.dataStreams/active = Value: 0
rtdisd01.1.p2ps.userDatabase.user152.dataStreams/cached = Value: 0
rtdisd01.1.p2ps.userDatabase.user152.dataStreams/total = Value: 0
rtdisd01.1.p2ps.userDatabase.mount94719/connectionMode = Value: Primary
rtdisd01.1.p2ps.userDatabase.mount94719/pendingMessages = Value: 0
rtdisd01.1.p2ps.userDatabase.mount94719/suspendDelivery = Value: FALSE 
rtdisd01.1.p2ps.userDatabase.mount94719/logNonRecoverableOpens = Value: FALSE 
rtdisd01.1.p2ps.userDatabase.mount94719/refreshItem = Value: 
rtdisd01.1.p2ps.userDatabase.mount94719/dropItem = Value: 
rtdisd01.1.p2ps.userDatabase.mount94719.outgoingMessages/updateLatency = Value: 0
rtdisd01.1.p2ps.userDatabase.mount94719.outgoingMessages/imageLatency = Value: 0
rtdisd01.1.p2ps.userDatabase.mount94719.outgoingMessages/updateRate = Value: 0
rtdisd01.1.p2ps.userDatabase.mount94719.outgoingMessages/imageRate = Value: 0
rtdisd01.1.p2ps.userDatabase.mount94719.outgoingMessages/totalInsertNakLength = Value: 0
rtdisd01.1.p2ps.userDatabase.mount94719.outgoingMessages/totalInsertAckLength = Value: 0
