version 09 October 2003
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/insertResponse = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/permissionInfo = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/broadcast = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/groupMerge = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/cacheDrop = Value: 4253518
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/setGroup = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/groupStatus = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/rename = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/status = Value: 39097535
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/update = Value: 3400111854
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/imageHdr = Value: 86502105
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/imageData = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.datastreamMsgs/changeRequestID = Value: 125267089
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.downloadMsgs/total = Value: 980
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.downloadMsgs/groupMerge = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.downloadMsgs/groupStatus = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.downloadMsgs/DLReject = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.downloadMsgs/DLUpdate = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.downloadMsgs/DLDropSink = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.downloadMsgs/DLDrop = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.downloadMsgs/DLAdd = Value: 980
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.role/goodbyesReceived = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.role/switchoversReceived = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.role/heartbeatsReceived = Value: 947859
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.role/startsReceived = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.role/goodbyesSent = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.role/switchoversSent = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.role/heartbeatsSent = Value: 948122
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.role/startsSent = Value: 1
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.role/heartbeat = Value: 1
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.role/timeout = Value: 3
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.hotStandby.role/learnTime = Value: 10
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingServiceDistMessags/total = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingServiceDistMessags/forceClose = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingServiceDistMessags/priority = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingServiceDistMessags/close = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingServiceDistMessags/open = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/total = Value: 227944308
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/cbrAck = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/cbrClose = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/cbrOpen = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/insert = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/priority = Value: 31008408
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/close = Value: 46411684
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.incomingSinkDistMessages/open = Value: 150524216
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.outgoingDLMessages/total = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.outgoingDLMessages/groupMerge = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.outgoingDLMessages/groupStatus = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.outgoingDLMessages/DLReject = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.outgoingDLMessages/DLUpdate = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.outgoingDLMessages/DLDropSink = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.outgoingDLMessages/DLDrop = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.outgoingDLMessages/DLAdd = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.outgoingMessages/total = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.outgoingMessages/dropSink = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.outgoingMessages/nodeIDChange = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.outgoingMessages/cbrStatus = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.outgoingMessages/cbrInfo = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.outgoingMessages/insertResponse = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.outgoingMessages/permissionInfo = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.outgoingMessages/broadcast = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.outgoingMessages/groupMerge = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.outgoingMessages/cacheDrop = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.outgoingMessages/setGroup = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.outgoingMessages/groupStatus = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.outgoingMessages/rename = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.outgoingMessages/status = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.outgoingMessages/update = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.outgoingMessages/imageHdr = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.outgoingMessages/imageData = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.outgoingMessages/changeRequestID = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog/sinks = Value: 33
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.incomingServiceDistMessages/total = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.incomingServiceDistMessages/error = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.incomingServiceDistMessages/state = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.incomingServiceDistMessages/response = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.incomingServiceDistMessages/request = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.incomingServiceDistMessages/changeState = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.incomingServiceDistMessages/exists = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.incomingServiceDistMessages/start = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.incomingSinkDistMessages/total = Value: 2845060
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.incomingSinkDistMessages/state = Value: 2845060
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.incomingSinkDistMessages/response = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.incomingSinkDistMessages/request = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.incomingSinkDistMessages/changeState = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.incomingSinkDistMessages/exists = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.incomingSinkDistMessages/start = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.outgoingMessages/total = Value: 1
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.outgoingMessages/info = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.outgoingMessages/changeConfig = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.outgoingMessages/error = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.outgoingMessages/state = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.outgoingMessages/response = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.outgoingMessages/request = Value: 1
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.outgoingMessages/changeState = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.outgoingMessages/exist = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.netRecog.outgoingMessages/start = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/watchedStale = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/watchedOk = Value: 106121
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/watched = Value: 106233
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/permissionDenial = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/preemptionCloses = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/nonRecoverableCloses = Value: 13316
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/recoverableCloses = Value: 900
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/nonRecoverableOpens = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/recoverableOpens = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/priorities = Value: 25322031
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/closes = Value: 46411684
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/opens = Value: 150524216
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/ssis = Value: 270624
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/pending = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.IDN_SELECTFEED.571.dataStreams/items = Value: 106676
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.hsFailoverMon/clientCount = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.hsFailoverMon/rrmpMsgsSent = Value: 148
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.hsFailoverMon/rrmpMsgRate = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.hsFailoverMon/maxRRMPMsgRate = Value: 3000
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.hsFailoverMon/xoff = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.keepAlive/keepAliveInterval = Value: 1
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.keepAlive/networkDelay = Value: 15
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.sinkParser/logUnknownOpcodes = Value: FALSE
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.sinkParser/logParsingErrors = Value: TRUE
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.sinkParser/numUnknownOpcodes = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.sinkParser/numParsingErrors = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/total = Value: 604646925
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/dropSink = Value: 198600329
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/nodeIDChange = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/cbrStatus = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/cbrInfo = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/insertResponse = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/permissionInfo = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/broadcast = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/groupMerge = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/cacheDrop = Value: 21622284
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/setGroup = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/groupStatus = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/rename = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/status = Value: 246586521
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/update = Value: 3443757112
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/imageHdr = Value: 372140136
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/imageData = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.HSaggregate/changeRequestID = Value: 616907839
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate/itemsDownloaded = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate/cacheDownload = Value: Not active
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate/sourceDownload = Value: Not active
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate/serviceDistDownload = Value: Not active
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingServiceDistMessags/total = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingServiceDistMessags/forceClose = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingServiceDistMessags/priority = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingServiceDistMessags/close = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingServiceDistMessags/open = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/total = Value: 1400466571
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/cbrAck = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/cbrClose = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/cbrOpen = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/insert = Value: 6
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/priority = Value: 187885937
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/close = Value: 275239712
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.incomingSinkDistMessages/open = Value: 937340916
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.outgoingDLMessages/total = Value: 4652
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.outgoingDLMessages/groupMerge = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.outgoingDLMessages/groupStatus = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.outgoingDLMessages/DLReject = Value: 2
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.outgoingDLMessages/DLUpdate = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.outgoingDLMessages/DLDropSink = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.outgoingDLMessages/DLDrop = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.outgoingDLMessages/DLAdd = Value: 4650
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.outgoingMessages/total = Value: 1961603312
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.outgoingMessages/dropSink = Value: 76637367
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.outgoingMessages/nodeIDChange = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.outgoingMessages/cbrStatus = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.outgoingMessages/cbrInfo = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.outgoingMessages/insertResponse = Value: 6
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.outgoingMessages/permissionInfo = Value: 131110622
ldnpsr9033.intranet.barcapint.com.1.src_dist.rrmpConsumer.aggregate.outgoingMessages/broadcast = Value: 0
